LIDNUM,NAME,LAT,LONG,MAX_AGE,MIN_AGE,SLICE_ID,SLICE_NAME,MEAN_HYPSODONTY,nb_orders,nb_genera,nb_spec,nb_spec_all,Didelphimorphia_genera,Eulipotyphla_genera,Lagomorpha_genera,Rodentia_genera,Didelphimorphia,Eulipotyphla,Lagomorpha,Rodentia,Didelphimorphia_Amphiperatherium,Didelphimorphia_Peratherium,Eulipotyphla_Alloblarinella,Eulipotyphla_Allosorex,Eulipotyphla_Amblycoptus,Eulipotyphla_Amphechinus,Eulipotyphla_Anourosorex,Eulipotyphla_Archaeodesmana,Eulipotyphla_Asoriculus,Eulipotyphla_Asthenoscapter,Eulipotyphla_Atelerix,Eulipotyphla_Beremendia,Eulipotyphla_Blarinella,Eulipotyphla_Blarinella/petenyia,Eulipotyphla_Blarinoides,Eulipotyphla_Carposorex,Eulipotyphla_Chainodus,Eulipotyphla_Clapasorex,Eulipotyphla_Cokia,Eulipotyphla_Condylura,Eulipotyphla_Cordylodon,Eulipotyphla_Crocidosorex,Eulipotyphla_Crocidura,Eulipotyphla_Crusafontina,Eulipotyphla_Darocasorex,Eulipotyphla_Deinsdorfia,Eulipotyphla_Desmagale,Eulipotyphla_Desmana,Eulipotyphla_Desmanella,Eulipotyphla_Desmanodon,Eulipotyphla_Dimylechinus,Eulipotyphla_Dimyloides,Eulipotyphla_Dimylus,Eulipotyphla_Dinosorex,Eulipotyphla_Domninoides,Eulipotyphla_Drepanosorex,Eulipotyphla_Episoriculus,Eulipotyphla_Erinaceus,Eulipotyphla_Florinia,Eulipotyphla_Galemys,Eulipotyphla_Galerix,Eulipotyphla_Geotrypus,Eulipotyphla_Hemiechinus,Eulipotyphla_Hemisorex,Eulipotyphla_Heterosorex,Eulipotyphla_Hugueneya,Eulipotyphla_Kordosia,Eulipotyphla_Lantanotherium,Eulipotyphla_Lartetium,Eulipotyphla_Leptoscaptor,Eulipotyphla_Mafia,Eulipotyphla_Meingensorex,Eulipotyphla_Metacordylodon,Eulipotyphla_Mioechinus,Eulipotyphla_Miosorex,Eulipotyphla_Mygalea,Eulipotyphla_Mygalinia,Eulipotyphla_Mygatalpa,Eulipotyphla_Myosorex,Eulipotyphla_Myxomygale,Eulipotyphla_Neomysorex,Eulipotyphla_Neurotrichus,Eulipotyphla_Nuragha,Eulipotyphla_Oligosorex,Eulipotyphla_Paenelimnoecus,Eulipotyphla_Paenesorex,Eulipotyphla_Palerinaceus,Eulipotyphla_Paranourosorex,Eulipotyphla_Parascalops,Eulipotyphla_Parasorex,Eulipotyphla_Paratalpa,Eulipotyphla_Petenyia,Eulipotyphla_Petenyiella,Eulipotyphla_Plesiodimylus,Eulipotyphla_Plesiosorex,Eulipotyphla_Postpalerinaceus,Eulipotyphla_Proscapanus,Eulipotyphla_Pseudocordylodon,Eulipotyphla_Riddleria,Eulipotyphla_Scalopoides,Eulipotyphla_Scapanulus,Eulipotyphla_Scaptonyx,Eulipotyphla_Schizogalerix,Eulipotyphla_Similisorex,Eulipotyphla_Sorex,Eulipotyphla_Soricella,Eulipotyphla_Storchia,Eulipotyphla_Suleimania,Eulipotyphla_Sulimskia,Eulipotyphla_Talpa,Eulipotyphla_Tenuibrachiatum,Eulipotyphla_Theratiskos,Eulipotyphla_Turiasorex,Eulipotyphla_Turkodimylus,Eulipotyphla_Urotrichus,Eulipotyphla_Zelceina,Lagomorpha_Albertona,Lagomorpha_Alilepus,Lagomorpha_Alloptox,Lagomorpha_Amphilagus,Lagomorpha_Bellatonoides,Lagomorpha_Desmatolagus,Lagomorpha_Eurolagus,Lagomorpha_Gymnesicolagus,Lagomorpha_Hypolagus,Lagomorpha_Lagopsis,Lagomorpha_Lagotherium,Lagomorpha_Lepus,Lagomorpha_Marcuinomys,Lagomorpha_Ochotona,Lagomorpha_Ochotonoides,Lagomorpha_Ochotonoma,Lagomorpha_Oryctolagus,Lagomorpha_Paludotona,Lagomorpha_Piezodus,Lagomorpha_Pliopentalagus,Lagomorpha_Pratilepus,Lagomorpha_Prolagus,Lagomorpha_Proochotona,Lagomorpha_Pseudobellatona,Lagomorpha_Ptychoprolagus,Lagomorpha_Titanomys,Lagomorpha_Trischizolagus,Rodentia_Albanensia,Rodentia_Aliveria,Rodentia_Allactaga,Rodentia_Allocricetus,Rodentia_Altomiramys,Rodentia_Ameniscomys,Rodentia_Anchitheriomys,Rodentia_Anomalomys,Rodentia_Anthracoglis,Rodentia_Anthracomys,Rodentia_Apeomys,Rodentia_Apocricetus,Rodentia_Apodemus,Rodentia_Aragoxerus,Rodentia_Armantomys,Rodentia_Arvicanthis,Rodentia_Arvicola,Rodentia_Asiacastor,Rodentia_Atlantoxerus,Rodentia_Baranomys,Rodentia_Bjornkurtenia,Rodentia_Blackia,Rodentia_Blancomys,Rodentia_Borsodia,Rodentia_Brachyscirtetes,Rodentia_Bransatoglis,Rodentia_Byzantinia,Rodentia_Calomyscus,Rodentia_Carbomys,Rodentia_Castillomys,Rodentia_Castor,Rodentia_Castromys,Rodentia_Celadensia,Rodentia_Centralomys,Rodentia_Chalicomys,Rodentia_Clethrionomys,Rodentia_Collimys,Rodentia_Cricetodon,Rodentia_Cricetulodon,Rodentia_Cricetulus,Rodentia_Cricetus,Rodentia_Dakkamys,Rodentia_Debruijnia,Rodentia_Debruijnimys,Rodentia_Dehmisciurus,Rodentia_Democricetodon,Rodentia_Dendromus,Rodentia_Deperetomys,Rodentia_Dipoides,Rodentia_Dolomys,Rodentia_Dryomimus,Rodentia_Dryomys,Rodentia_Eliomys,Rodentia_Enginia,Rodentia_Eomyops,Rodentia_Eozapus,Rodentia_Epimeriones,Rodentia_Estramomys,Rodentia_Eucricetodon,Rodentia_Eumyarion,Rodentia_Euroxenomys,Rodentia_Eutamias,Rodentia_Forsythia,Rodentia_Freudenthalia,Rodentia_Gerbillus,Rodentia_Germanomys,Rodentia_Glirudinus,Rodentia_Glirulus,Rodentia_Glis,Rodentia_Graphiurops,Rodentia_Hansdebruijnia,Rodentia_Hattomys,Rodentia_Heramys,Rodentia_Heteromyoxus,Rodentia_Heterosminthus,Rodentia_Heteroxerus,Rodentia_Hispanomys,Rodentia_Huerzelerimys,Rodentia_Hylopetes,Rodentia_Hypsocricetus,Rodentia_Hystricomys,Rodentia_Hystrix,Rodentia_Ischymomys,Rodentia_Jordanomys,Rodentia_Karnimata,Rodentia_Karydomys,Rodentia_Keramidomys,Rodentia_Kislangia,Rodentia_Kowalskia,Rodentia_Lagurodon,Rodentia_Lartetomys,Rodentia_Laugaritiomys,Rodentia_Leptodontomys,Rodentia_Leukaristomys,Rodentia_Ligerimys,Rodentia_Lophocricetus,Rodentia_Margaritamys,Rodentia_Megacricetodon,Rodentia_Megapedetes,Rodentia_Megapeomys,Rodentia_Melissiodon,Rodentia_Meriones,Rodentia_Mesocricetus,Rodentia_Microdryomys,Rodentia_Microdyromys,Rodentia_Micromys,Rodentia_Microtocricetus,Rodentia_Microtodon,Rodentia_Microtoscoptes,Rodentia_Microtus,Rodentia_Mikrotia,Rodentia_Mimomys,Rodentia_Miodyromys,Rodentia_Miopetaurista,Rodentia_Mirrabella,Rodentia_Mixocricetodon,Rodentia_Monosaulax,Rodentia_Mus,Rodentia_Muscardinus,Rodentia_Myocricetodon,Rodentia_Myoglis,Rodentia_Myomimus,Rodentia_Neocometes,Rodentia_Nievella,Rodentia_Occitanomys,Rodentia_Orientalomys,Rodentia_Palaeomys,Rodentia_Palaeosciurus,Rodentia_Pannonicola,Rodentia_Paracitellus,Rodentia_Paraethomys,Rodentia_Paraglirulus,Rodentia_Paralactaga,Rodentia_Parapodemus,Rodentia_Pelomys,Rodentia_Pentabuneomys,Rodentia_Pereddamys,Rodentia_Peridyromys,Rodentia_Petinomys,Rodentia_Plesiodyromys,Rodentia_Plesiosminthus,Rodentia_Plesispermophilus,Rodentia_Pliomys,Rodentia_Pliopetaurista,Rodentia_Plioscirtopoda,Rodentia_Plioselevinia,Rodentia_Pliospalax,Rodentia_Praearmantomys,Rodentia_Prodryomys,Rodentia_Progonomys,Rodentia_Prolagurus,Rodentia_Promimomys,Rodentia_Propliomys,Rodentia_Prosiphneus,Rodentia_Prospalax,Rodentia_Protalactaga,Rodentia_Protatera,Rodentia_Pseudocollimys,Rodentia_Pseudocricetodon,Rodentia_Pseudocricetus,Rodentia_Pseudodryomys,Rodentia_Pseudomeriones,Rodentia_Pseudotheridomys,Rodentia_Ramys,Rodentia_Rattus,Rodentia_Ratufa,Rodentia_Rhagamys,Rodentia_Rhagapodemus,Rodentia_Rhinocerodon,Rodentia_Rhodanomys,Rodentia_Ritteneria,Rodentia_Rotundomys,Rodentia_Ruscinomys,Rodentia_Sardomys,Rodentia_Sayimys,Rodentia_Schizocricetodon,Rodentia_Schreuderia,Rodentia_Scirtodipus,Rodentia_Sciurodon,Rodentia_Sciurotamias,Rodentia_Sciurus,Rodentia_Selevinia,Rodentia_Seorsumuscardinus,Rodentia_Sicista,Rodentia_Simplomys,Rodentia_Sinapodemus,Rodentia_Sinapospalax,Rodentia_Spalax,Rodentia_Spanocricetodon,Rodentia_Spermophilinus,Rodentia_Spermophilus,Rodentia_Stachomys,Rodentia_Steneofiber,Rodentia_Stephanomys,Rodentia_Stertomys,Rodentia_Stylocricetus,Rodentia_Synaptomys,Rodentia_Tamias,Rodentia_Tempestia,Rodentia_Thallomys,Rodentia_Trilophomys,Rodentia_Trogontherium,Rodentia_Tsaganocricetus,Rodentia_Ungaromys,Rodentia_Valerymys,Rodentia_Vallaris,Rodentia_Vasseuromys,Rodentia_Villanyia,indet.
20702,Rebielice Królewskie 1,50.54,18.54,3.55,2.5,13,MN16,1.00,3,31,37,37,0,12,1,18,0,15,1,21,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
20703,Rebielice Królewskie 2,50.983333333333306,18.85,3.55,2.5,13,MN16,\N,3,22,25,27,0,13,1,8,0,17,1,9,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2
20704,Terrats,42.617,2.767,5.3,5.0,11,MN14,\N,3,11,11,11,0,4,1,6,0,4,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20705,Kvabebi,42.0,46.0,3.55,2.5,13,MN16,1.80,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20707,Etouaires,45.55,3.25,3.55,2.5,13,MN16,1.50,3,5,6,6,0,1,1,3,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20714,Orrios 1,40.35,-1.0,5.3,5.0,11,MN14,2.00,1,8,8,8,0,0,0,8,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
20715,La Juderia,40.3429,-1.1054,5.3,5.0,11,MN14,\N,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20717,La Gloria 2,40.345,-1.06,5.0,3.55,12,MN15,\N,1,2,2,2,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20718,Desvío,40.345236,-1.099549,5.0,3.55,12,MN15,\N,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20719,Arquillo 3,40.3555555555556,-1.0875,5.0,3.55,12,MN15,\N,1,4,4,4,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20720,Orrios 3,40.5972222222222,-0.991666666666667,5.0,3.55,12,MN15,\N,2,6,6,6,0,4,0,2,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20721,Cementerio,40.21,-1.06,5.0,3.55,12,MN15,\N,1,1,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
